INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100001', 'dokter', 'PORD', 'Poli Orthodonti', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100051', 'Cleaning ServiCe Ruangan', '180904685012RSJK', 'CS LT1 DEPAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100052', 'JF', '150923944347RSJK', 'Umum Dan Perlengkapan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100053', 'Farmasi', '80623181359', 'GUDANG MEDIS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100054', 'Poli Kandungan', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100055', '-', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100056', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100057', 'RR', 'RI005', 'Ruang RR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100058', 'Poli Kulit & Kelamin', '160219652107RSJK', 'Poli Spesialis Kulit dan Kelamin', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100059', 'Poli Paru', 'RJ011', 'Poli Spesialis Paru', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100060', 'Gizi', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100061', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100062', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100063', 'IPS', '150923552064RSJK', 'IPS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100064', 'Laboratorium ', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100065', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100066', 'Kamar Operasi', '130914560085RSJK', 'Ruang OK Mow', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100067', 'poli umum', 'RJ002', 'Poli Umum', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100068', 'Keuangan', 'RJ014', 'Poli Tumbuh Kembang', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100069', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100070', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100071', 'Poli Anak', 'RJ004', 'Poli Spesialis Anak', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100072', '-', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100073', 'RR', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100074', 'Ruang Rosella Lantai Bawah', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100075', 'Ruang Neonatologi', 'RI008', 'Ruang NEONATOLOGI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100076', 'Gizi', '100410199842RSJK', 'Poli Gizi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100077', 'HCU', 'RI015', 'Ruang HCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100078', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100079', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100080', 'Farmasi', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100081', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100082', 'Gizi', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100083', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100084', 'Radiologi', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100085', 'Keuangan', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100086', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100087', 'Adm Ruangan', '140722840815RSJK', 'GUDANG NON MEDIS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100088', '-', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100089', '-', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100090', 'Radiologi', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100091', 'Keuangan', '80616162428', 'KASIR', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100092', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100093', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100094', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100095', 'ICU', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100096', 'RUANG ROSELLA', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100097', 'CSSD', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100098', 'Ruang Neonatologi', 'RI008', 'Ruang NEONATOLOGI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100099', 'Poli Jantung', '131210919634RSJK', 'Poli Spesialis Jantung', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100100', 'IGD', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100101', '-', 'RI009', 'Ruang ROSELLA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100102', 'IGD', 'RI012', 'Sekretariat Rawat Inap', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100103', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100104', 'Ruang PICU', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100105', '-', 'MCU', 'Klinik MCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100106', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100107', '-', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100108', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100109', 'Ruang Mawar Putih', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100110', 'IGD', '141128854702RSJK', 'Ambulance', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100111', '-', 'RJ008', 'Poli Spesialis THT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100112', 'Keuangan', '190219924352RSJK', 'Ruang SPI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100113', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100114', 'poli Jiwa', '140902843901RSJK', 'Poli Psikiatri', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100115', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100116', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
